#x,y,z,u,v,w,exx,eyy,exy,sigma
0.0625,8.9375,0.00,0.0373125,0.089375,0.00,0.00,0.00,0.00,0.00
0.0625,9.0625,0.00,0.0373125,0.090625,0.00,0.00,0.00,0.00,0.00
0.0625,9.1875,0.00,0.0373125,0.091875,0.00,0.00,0.00,0.00,0.00
0.0625,9.3125,0.00,0.0373125,0.093125,0.00,0.00,0.00,0.00,0.00
0.0625,9.4375,0.00,0.0373125,0.094375,0.00,0.00,0.00,0.00,0.00
0.0625,9.5625,0.00,0.0373125,0.095625,0.00,0.00,0.00,0.00,0.00
0.0625,9.6875,0.00,0.0373125,0.096875,0.00,0.00,0.00,0.00,0.00
0.0625,9.8125,0.00,0.0373125,0.098125,0.00,0.00,0.00,0.00,0.00
0.0625,9.9375,0.00,0.0373125,0.099375,0.00,0.00,0.00,0.00,0.00
0.0625,10.0625,0.00,0.0373125,0.100625,0.00,0.00,0.00,0.00,0.00
0.0625,10.1875,0.00,0.0373125,0.101875,0.00,0.00,0.00,0.00,0.00
0.0625,10.3125,0.00,0.0373125,0.103125,0.00,0.00,0.00,0.00,0.00
0.0625,10.4375,0.00,0.0373125,0.104375,0.00,0.00,0.00,0.00,0.00
0.0625,10.5625,0.00,0.0373125,0.105625,0.00,0.00,0.00,0.00,0.00
0.0625,10.6875,0.00,0.0373125,0.106875,0.00,0.00,0.00,0.00,0.00
0.0625,10.8125,0.00,0.0373125,0.108125,0.00,0.00,0.00,0.00,0.00
0.0625,10.9375,0.00,0.0373125,0.109375,0.00,0.00,0.00,0.00,0.00
0.0625,11.0625,0.00,0.0373125,0.110625,0.00,0.00,0.00,0.00,0.00
0.0625,11.1875,0.00,0.0373125,0.111875,0.00,0.00,0.00,0.00,0.00
0.0625,11.3125,0.00,0.0373125,0.113125,0.00,0.00,0.00,0.00,0.00
0.0625,11.4375,0.00,0.0373125,0.114375,0.00,0.00,0.00,0.00,0.00
0.0625,11.5625,0.00,0.0373125,0.115625,0.00,0.00,0.00,0.00,0.00
0.0625,11.6875,0.00,0.0373125,0.116875,0.00,0.00,0.00,0.00,0.00
0.0625,11.8125,0.00,0.0373125,0.118125,0.00,0.00,0.00,0.00,0.00
0.0625,11.9375,0.00,0.0373125,0.119375,0.00,0.00,0.00,0.00,0.00
0.0625,12.0625,0.00,0.0373125,0.120625,0.00,0.00,0.00,0.00,0.00
0.0625,12.1875,0.00,0.0373125,0.121875,0.00,0.00,0.00,0.00,0.00
0.0625,12.3125,0.00,0.0373125,0.123125,0.00,0.00,0.00,0.00,0.00
0.0625,12.4375,0.00,0.0373125,0.124375,0.00,0.00,0.00,0.00,0.00
0.0625,12.5625,0.00,0.0373125,0.125625,0.00,0.00,0.00,0.00,0.00
0.0625,12.6875,0.00,0.0373125,0.126875,0.00,0.00,0.00,0.00,0.00
0.0625,12.8125,0.00,0.0373125,0.128125,0.00,0.00,0.00,0.00,0.00
0.0625,12.9375,0.00,0.0373125,0.129375,0.00,0.00,0.00,0.00,0.00
0.0625,13.0625,0.00,0.0373125,0.130625,0.00,0.00,0.00,0.00,0.00
0.0625,13.1875,0.00,0.0373125,0.131875,0.00,0.00,0.00,0.00,0.00
0.0625,13.3125,0.00,0.0373125,0.133125,0.00,0.00,0.00,0.00,0.00
0.0625,13.4375,0.00,0.0373125,0.134375,0.00,0.00,0.00,0.00,0.00
0.0625,13.5625,0.00,0.0373125,0.135625,0.00,0.00,0.00,0.00,0.00
0.0625,13.6875,0.00,0.0373125,0.136875,0.00,0.00,0.00,0.00,0.00
0.0625,13.8125,0.00,0.0373125,0.138125,0.00,0.00,0.00,0.00,0.00
0.0625,13.9375,0.00,0.0373125,0.139375,0.00,0.00,0.00,0.00,0.00
0.0625,14.0625,0.00,0.0373125,0.140625,0.00,0.00,0.00,0.00,0.00
0.0625,14.1875,0.00,0.0373125,0.141875,0.00,0.00,0.00,0.00,0.00
0.0625,14.3125,0.00,0.0373125,0.143125,0.00,0.00,0.00,0.00,0.00
0.0625,14.4375,0.00,0.0373125,0.144375,0.00,0.00,0.00,0.00,0.00
0.0625,14.5625,0.00,0.0373125,0.145625,0.00,0.00,0.00,0.00,0.00
0.0625,14.6875,0.00,0.0373125,0.146875,0.00,0.00,0.00,0.00,0.00
0.0625,14.8125,0.00,0.0373125,0.148125,0.00,0.00,0.00,0.00,0.00
0.0625,14.9375,0.00,0.0373125,0.149375,0.00,0.00,0.00,0.00,0.00
0.0625,15.0625,0.00,0.0373125,0.150625,0.00,0.00,0.00,0.00,0.00
0.0625,15.1875,0.00,0.0373125,0.151875,0.00,0.00,0.00,0.00,0.00
0.0625,15.3125,0.00,0.0373125,0.153125,0.00,0.00,0.00,0.00,0.00
0.0625,15.4375,0.00,0.0373125,0.154375,0.00,0.00,0.00,0.00,0.00
0.0625,15.5625,0.00,0.0373125,0.155625,0.00,0.00,0.00,0.00,0.00
0.0625,15.6875,0.00,0.0373125,0.156875,0.00,0.00,0.00,0.00,0.00
0.0625,15.8125,0.00,0.0373125,0.158125,0.00,0.00,0.00,0.00,0.00
0.0625,15.9375,0.00,0.0373125,0.159375,0.00,0.00,0.00,0.00,0.00
0.0625,16.0625,0.00,0.0373125,0.160625,0.00,0.00,0.00,0.00,0.00
0.0625,16.1875,0.00,0.0373125,0.161875,0.00,0.00,0.00,0.00,0.00
0.0625,16.3125,0.00,0.0373125,0.163125,0.00,0.00,0.00,0.00,0.00
0.0625,16.4375,0.00,0.0373125,0.164375,0.00,0.00,0.00,0.00,0.00
0.0625,16.5625,0.00,0.0373125,0.165625,0.00,0.00,0.00,0.00,0.00
0.0625,16.6875,0.00,0.0373125,0.166875,0.00,0.00,0.00,0.00,0.00
0.0625,16.8125,0.00,0.0373125,0.168125,0.00,0.00,0.00,0.00,0.00
0.0625,16.9375,0.00,0.0373125,0.169375,0.00,0.00,0.00,0.00,0.00
0.0625,17.0625,0.00,0.0373125,0.170625,0.00,0.00,0.00,0.00,0.00
0.0625,17.1875,0.00,0.0373125,0.171875,0.00,0.00,0.00,0.00,0.00
0.0625,17.3125,0.00,0.0373125,0.173125,0.00,0.00,0.00,0.00,0.00
0.0625,17.4375,0.00,0.0373125,0.174375,0.00,0.00,0.00,0.00,0.00
0.0625,17.5625,0.00,0.0373125,0.175625,0.00,0.00,0.00,0.00,0.00
0.0625,17.6875,0.00,0.0373125,0.176875,0.00,0.00,0.00,0.00,0.00
0.0625,17.8125,0.00,0.0373125,0.178125,0.00,0.00,0.00,0.00,0.00
0.0625,17.9375,0.00,0.0373125,0.179375,0.00,0.00,0.00,0.00,0.00
0.0625,18.0625,0.00,0.0373125,0.180625,0.00,0.00,0.00,0.00,0.00
0.0625,18.1875,0.00,0.0373125,0.181875,0.00,0.00,0.00,0.00,0.00
0.0625,18.3125,0.00,0.0373125,0.183125,0.00,0.00,0.00,0.00,0.00
0.0625,18.4375,0.00,0.0373125,0.184375,0.00,0.00,0.00,0.00,0.00
0.0625,18.5625,0.00,0.0373125,0.185625,0.00,0.00,0.00,0.00,0.00
0.0625,18.6875,0.00,0.0373125,0.186875,0.00,0.00,0.00,0.00,0.00
0.0625,18.8125,0.00,0.0373125,0.188125,0.00,0.00,0.00,0.00,0.00
0.0625,18.9375,0.00,0.0373125,0.189375,0.00,0.00,0.00,0.00,0.00
0.0625,19.0625,0.00,0.0373125,0.190625,0.00,0.00,0.00,0.00,0.00
0.0625,19.1875,0.00,0.0373125,0.191875,0.00,0.00,0.00,0.00,0.00
0.0625,19.3125,0.00,0.0373125,0.193125,0.00,0.00,0.00,0.00,0.00
0.0625,19.4375,0.00,0.0373125,0.194375,0.00,0.00,0.00,0.00,0.00
0.0625,19.5625,0.00,0.0373125,0.195625,0.00,0.00,0.00,0.00,0.00
0.0625,19.6875,0.00,0.0373125,0.196875,0.00,0.00,0.00,0.00,0.00
0.0625,19.8125,0.00,0.0373125,0.198125,0.00,0.00,0.00,0.00,0.00
0.0625,19.9375,0.00,0.0373125,0.199375,0.00,0.00,0.00,0.00,0.00
0.0625,20.0625,0.00,0.0373125,0.200625,0.00,0.00,0.00,0.00,0.00
0.0625,20.1875,0.00,0.0373125,0.201875,0.00,0.00,0.00,0.00,0.00
0.0625,20.3125,0.00,0.0373125,0.203125,0.00,0.00,0.00,0.00,0.00
0.0625,20.4375,0.00,0.0373125,0.204375,0.00,0.00,0.00,0.00,0.00
0.0625,20.5625,0.00,0.0373125,0.205625,0.00,0.00,0.00,0.00,0.00
0.0625,20.6875,0.00,0.0373125,0.206875,0.00,0.00,0.00,0.00,0.00
0.0625,20.8125,0.00,0.0373125,0.208125,0.00,0.00,0.00,0.00,0.00
0.0625,20.9375,0.00,0.0373125,0.209375,0.00,0.00,0.00,0.00,0.00
0.0625,21.0625,0.00,0.0373125,0.210625,0.00,0.00,0.00,0.00,0.00
0.0625,21.1875,0.00,0.0373125,0.211875,0.00,0.00,0.00,0.00,0.00
0.0625,21.3125,0.00,0.0373125,0.213125,0.00,0.00,0.00,0.00,0.00
0.0625,21.4375,0.00,0.0373125,0.214375,0.00,0.00,0.00,0.00,0.00
0.0625,21.5625,0.00,0.0373125,0.215625,0.00,0.00,0.00,0.00,0.00
0.0625,21.6875,0.00,0.0373125,0.216875,0.00,0.00,0.00,0.00,0.00
0.0625,21.8125,0.00,0.0373125,0.218125,0.00,0.00,0.00,0.00,0.00
0.0625,21.9375,0.00,0.0373125,0.219375,0.00,0.00,0.00,0.00,0.00
0.0625,22.0625,0.00,0.0373125,0.220625,0.00,0.00,0.00,0.00,0.00
0.0625,22.1875,0.00,0.0373125,0.221875,0.00,0.00,0.00,0.00,0.00
0.0625,22.3125,0.00,0.0373125,0.223125,0.00,0.00,0.00,0.00,0.00
0.0625,22.4375,0.00,0.0373125,0.224375,0.00,0.00,0.00,0.00,0.00
0.0625,22.5625,0.00,0.0373125,0.225625,0.00,0.00,0.00,0.00,0.00
0.0625,22.6875,0.00,0.0373125,0.226875,0.00,0.00,0.00,0.00,0.00
0.0625,22.8125,0.00,0.0373125,0.228125,0.00,0.00,0.00,0.00,0.00
0.0625,22.9375,0.00,0.0373125,0.229375,0.00,0.00,0.00,0.00,0.00
0.0625,23.0625,0.00,0.0373125,0.230625,0.00,0.00,0.00,0.00,0.00
0.0625,23.1875,0.00,0.0373125,0.231875,0.00,0.00,0.00,0.00,0.00
0.0625,23.3125,0.00,0.0373125,0.233125,0.00,0.00,0.00,0.00,0.00
0.0625,23.4375,0.00,0.0373125,0.234375,0.00,0.00,0.00,0.00,0.00
0.0625,23.5625,0.00,0.0373125,0.235625,0.00,0.00,0.00,0.00,0.00
0.0625,23.6875,0.00,0.0373125,0.236875,0.00,0.00,0.00,0.00,0.00
0.0625,23.8125,0.00,0.0373125,0.238125,0.00,0.00,0.00,0.00,0.00
0.0625,23.9375,0.00,0.0373125,0.239375,0.00,0.00,0.00,0.00,0.00
0.0625,24.0625,0.00,0.0373125,0.240625,0.00,0.00,0.00,0.00,0.00
0.0625,24.1875,0.00,0.0373125,0.241875,0.00,0.00,0.00,0.00,0.00
0.0625,24.3125,0.00,0.0373125,0.243125,0.00,0.00,0.00,0.00,0.00
0.0625,24.4375,0.00,0.0373125,0.244375,0.00,0.00,0.00,0.00,0.00
0.0625,24.5625,0.00,0.0373125,0.245625,0.00,0.00,0.00,0.00,0.00
0.0625,24.6875,0.00,0.0373125,0.246875,0.00,0.00,0.00,0.00,0.00
0.0625,24.8125,0.00,0.0373125,0.248125,0.00,0.00,0.00,0.00,0.00
0.0625,24.9375,0.00,0.0373125,0.249375,0.00,0.00,0.00,0.00,0.00
0.0625,25.0625,0.00,0.0373125,0.250625,0.00,0.00,0.00,0.00,0.00
0.0625,25.1875,0.00,0.0373125,0.251875,0.00,0.00,0.00,0.00,0.00
0.0625,25.3125,0.00,0.0373125,0.253125,0.00,0.00,0.00,0.00,0.00
0.0625,25.4375,0.00,0.0373125,0.254375,0.00,0.00,0.00,0.00,0.00
0.0625,25.5625,0.00,0.0373125,0.255625,0.00,0.00,0.00,0.00,0.00
0.0625,25.6875,0.00,0.0373125,0.256875,0.00,0.00,0.00,0.00,0.00
0.0625,25.8125,0.00,0.0373125,0.258125,0.00,0.00,0.00,0.00,0.00
0.0625,25.9375,0.00,0.0373125,0.259375,0.00,0.00,0.00,0.00,0.00
0.0625,26.0625,0.00,0.0373125,0.260625,0.00,0.00,0.00,0.00,0.00
0.0625,26.1875,0.00,0.0373125,0.261875,0.00,0.00,0.00,0.00,0.00
0.0625,26.3125,0.00,0.0373125,0.263125,0.00,0.00,0.00,0.00,0.00
0.0625,26.4375,0.00,0.0373125,0.264375,0.00,0.00,0.00,0.00,0.00
0.0625,26.5625,0.00,0.0373125,0.265625,0.00,0.00,0.00,0.00,0.00
0.0625,26.6875,0.00,0.0373125,0.266875,0.00,0.00,0.00,0.00,0.00
0.0625,26.8125,0.00,0.0373125,0.268125,0.00,0.00,0.00,0.00,0.00
0.0625,26.9375,0.00,0.0373125,0.269375,0.00,0.00,0.00,0.00,0.00
0.0625,27.0625,0.00,0.0373125,0.270625,0.00,0.00,0.00,0.00,0.00
0.0625,27.1875,0.00,0.0373125,0.271875,0.00,0.00,0.00,0.00,0.00
0.0625,27.3125,0.00,0.0373125,0.273125,0.00,0.00,0.00,0.00,0.00
0.0625,27.4375,0.00,0.0373125,0.274375,0.00,0.00,0.00,0.00,0.00
0.0625,27.5625,0.00,0.0373125,0.275625,0.00,0.00,0.00,0.00,0.00
0.0625,27.6875,0.00,0.0373125,0.276875,0.00,0.00,0.00,0.00,0.00
0.0625,27.8125,0.00,0.0373125,0.278125,0.00,0.00,0.00,0.00,0.00
0.0625,27.9375,0.00,0.0373125,0.279375,0.00,0.00,0.00,0.00,0.00
0.0625,28.0625,0.00,0.0373125,0.280625,0.00,0.00,0.00,0.00,0.00
0.0625,28.1875,0.00,0.0373125,0.281875,0.00,0.00,0.00,0.00,0.00
0.0625,28.3125,0.00,0.0373125,0.283125,0.00,0.00,0.00,0.00,0.00
0.0625,28.4375,0.00,0.0373125,0.284375,0.00,0.00,0.00,0.00,0.00
0.0625,28.5625,0.00,0.0373125,0.285625,0.00,0.00,0.00,0.00,0.00
0.0625,28.6875,0.00,0.0373125,0.286875,0.00,0.00,0.00,0.00,0.00
0.0625,28.8125,0.00,0.0373125,0.288125,0.00,0.00,0.00,0.00,0.00
0.0625,28.9375,0.00,0.0373125,0.289375,0.00,0.00,0.00,0.00,0.00
0.0625,29.0625,0.00,0.0373125,0.290625,0.00,0.00,0.00,0.00,0.00
0.0625,29.1875,0.00,0.0373125,0.291875,0.00,0.00,0.00,0.00,0.00
0.0625,29.3125,0.00,0.0373125,0.293125,0.00,0.00,0.00,0.00,0.00
0.0625,29.4375,0.00,0.0373125,0.294375,0.00,0.00,0.00,0.00,0.00
0.0625,29.5625,0.00,0.0373125,0.295625,0.00,0.00,0.00,0.00,0.00
0.0625,29.6875,0.00,0.0373125,0.296875,0.00,0.00,0.00,0.00,0.00
0.0625,29.8125,0.00,0.0373125,0.298125,0.00,0.00,0.00,0.00,0.00
0.0625,29.9375,0.00,0.0373125,0.299375,0.00,0.00,0.00,0.00,0.00
0.0625,30.0625,0.00,0.0373125,0.300625,0.00,0.00,0.00,0.00,0.00
0.0625,30.1875,0.00,0.0373125,0.301875,0.00,0.00,0.00,0.00,0.00
0.0625,30.3125,0.00,0.0373125,0.303125,0.00,0.00,0.00,0.00,0.00
0.0625,30.4375,0.00,0.0373125,0.304375,0.00,0.00,0.00,0.00,0.00
0.0625,30.5625,0.00,0.0373125,0.305625,0.00,0.00,0.00,0.00,0.00
0.0625,30.6875,0.00,0.0373125,0.306875,0.00,0.00,0.00,0.00,0.00
0.0625,30.8125,0.00,0.0373125,0.308125,0.00,0.00,0.00,0.00,0.00
0.0625,30.9375,0.00,0.0373125,0.309375,0.00,0.00,0.00,0.00,0.00
0.0625,31.0625,0.00,0.0373125,0.310625,0.00,0.00,0.00,0.00,0.00
0.0625,31.1875,0.00,0.0373125,0.311875,0.00,0.00,0.00,0.00,0.00
0.0625,31.3125,0.00,0.0373125,0.313125,0.00,0.00,0.00,0.00,0.00
0.0625,31.4375,0.00,0.0373125,0.314375,0.00,0.00,0.00,0.00,0.00
0.0625,31.5625,0.00,0.0373125,0.315625,0.00,0.00,0.00,0.00,0.00
0.0625,31.6875,0.00,0.0373125,0.316875,0.00,0.00,0.00,0.00,0.00
0.0625,31.8125,0.00,0.0373125,0.318125,0.00,0.00,0.00,0.00,0.00
0.0625,31.9375,0.00,0.0373125,0.319375,0.00,0.00,0.00,0.00,0.00
0.0625,32.0625,0.00,0.0373125,0.320625,0.00,0.00,0.00,0.00,0.00
0.0625,32.1875,0.00,0.0373125,0.321875,0.00,0.00,0.00,0.00,0.00
0.0625,32.3125,0.00,0.0373125,0.323125,0.00,0.00,0.00,0.00,0.00
0.0625,32.4375,0.00,0.0373125,0.324375,0.00,0.00,0.00,0.00,0.00
0.0625,32.5625,0.00,0.0373125,0.325625,0.00,0.00,0.00,0.00,0.00
0.0625,32.6875,0.00,0.0373125,0.326875,0.00,0.00,0.00,0.00,0.00
0.0625,32.8125,0.00,0.0373125,0.328125,0.00,0.00,0.00,0.00,0.00
0.0625,32.9375,0.00,0.0373125,0.329375,0.00,0.00,0.00,0.00,0.00
0.0625,33.0625,0.00,0.0373125,0.330625,0.00,0.00,0.00,0.00,0.00
0.0625,33.1875,0.00,0.0373125,0.331875,0.00,0.00,0.00,0.00,0.00
0.0625,33.3125,0.00,0.0373125,0.333125,0.00,0.00,0.00,0.00,0.00
0.0625,33.4375,0.00,0.0373125,0.334375,0.00,0.00,0.00,0.00,0.00
0.0625,33.5625,0.00,0.0373125,0.335625,0.00,0.00,0.00,0.00,0.00
0.0625,33.6875,0.00,0.0373125,0.336875,0.00,0.00,0.00,0.00,0.00
0.0625,33.8125,0.00,0.0373125,0.338125,0.00,0.00,0.00,0.00,0.00
0.0625,33.9375,0.00,0.0373125,0.339375,0.00,0.00,0.00,0.00,0.00
0.0625,34.0625,0.00,0.0373125,0.340625,0.00,0.00,0.00,0.00,0.00
0.0625,34.1875,0.00,0.0373125,0.341875,0.00,0.00,0.00,0.00,0.00
0.0625,34.3125,0.00,0.0373125,0.343125,0.00,0.00,0.00,0.00,0.00
0.0625,34.4375,0.00,0.0373125,0.344375,0.00,0.00,0.00,0.00,0.00
0.0625,34.5625,0.00,0.0373125,0.345625,0.00,0.00,0.00,0.00,0.00
0.0625,34.6875,0.00,0.0373125,0.346875,0.00,0.00,0.00,0.00,0.00
0.0625,34.8125,0.00,0.0373125,0.348125,0.00,0.00,0.00,0.00,0.00
0.0625,34.9375,0.00,0.0373125,0.349375,0.00,0.00,0.00,0.00,0.00
0.0625,35.0625,0.00,0.0373125,0.350625,0.00,0.00,0.00,0.00,0.00
0.0625,35.1875,0.00,0.0373125,0.351875,0.00,0.00,0.00,0.00,0.00
0.0625,35.3125,0.00,0.0373125,0.353125,0.00,0.00,0.00,0.00,0.00
0.0625,35.4375,0.00,0.0373125,0.354375,0.00,0.00,0.00,0.00,0.00
0.0625,35.5625,0.00,0.0373125,0.355625,0.00,0.00,0.00,0.00,0.00
0.0625,35.6875,0.00,0.0373125,0.356875,0.00,0.00,0.00,0.00,0.00
0.0625,35.8125,0.00,0.0373125,0.358125,0.00,0.00,0.00,0.00,0.00
0.0625,35.9375,0.00,0.0373125,0.359375,0.00,0.00,0.00,0.00,0.00
0.0625,36.0625,0.00,0.0373125,0.360625,0.00,0.00,0.00,0.00,0.00
0.0625,36.1875,0.00,0.0373125,0.361875,0.00,0.00,0.00,0.00,0.00
0.0625,36.3125,0.00,0.0373125,0.363125,0.00,0.00,0.00,0.00,0.00
0.0625,36.4375,0.00,0.0373125,0.364375,0.00,0.00,0.00,0.00,0.00
0.0625,36.5625,0.00,0.0373125,0.365625,0.00,0.00,0.00,0.00,0.00
0.0625,36.6875,0.00,0.0373125,0.366875,0.00,0.00,0.00,0.00,0.00
0.0625,36.8125,0.00,0.0373125,0.368125,0.00,0.00,0.00,0.00,0.00
0.0625,36.9375,0.00,0.0373125,0.369375,0.00,0.00,0.00,0.00,0.00
0.0625,37.0625,0.00,0.0373125,0.370625,0.00,0.00,0.00,0.00,0.00
0.0625,37.1875,0.00,0.0373125,0.371875,0.00,0.00,0.00,0.00,0.00
0.0625,37.3125,0.00,0.0373125,0.373125,0.00,0.00,0.00,0.00,0.00
0.0625,37.4375,0.00,0.0373125,0.374375,0.00,0.00,0.00,0.00,0.00
